mark_id,student_id,course_id,assessment,score,max_score,scored_at
1,1,9,Midterm,98.21,100.0,2025-02-02
2,1,2,Final,91.89,100.0,2025-02-14
3,1,6,Midterm,79.46,100.0,2025-03-28
4,1,1,Quiz,67.72,100.0,2025-02-12
5,1,8,Midterm,51.25,100.0,2025-03-07
6,2,1,Final,77.36,100.0,2025-02-04
7,2,2,Final,77.52,100.0,2025-03-02
8,2,9,Midterm,52.21,100.0,2025-02-22
9,2,6,Quiz,47.86,100.0,2025-03-21
10,2,4,Final,66.29,100.0,2025-01-14
11,3,10,Quiz,69.08,100.0,2025-03-28
12,3,3,Midterm,98.39,100.0,2025-02-07
13,3,1,Quiz,87.96,100.0,2025-03-02
14,3,7,Quiz,49.5,100.0,2025-03-23
15,3,9,Quiz,40.82,100.0,2025-02-19
16,4,2,Final,45.59,100.0,2025-02-27
17,4,8,Midterm,67.69,100.0,2025-03-14
18,4,7,Midterm,78.86,100.0,2025-02-21
19,4,3,Midterm,69.9,100.0,2025-02-28
20,4,9,Quiz,57.51,100.0,2025-03-08
21,5,2,Quiz,56.41,100.0,2025-02-10
22,5,6,Final,98.81,100.0,2025-02-10
23,5,5,Midterm,67.41,100.0,2025-03-28
24,5,9,Midterm,63.02,100.0,2025-02-09
25,5,1,Quiz,70.49,100.0,2025-02-27
26,6,9,Midterm,91.84,100.0,2025-03-01
27,6,3,Final,86.36,100.0,2025-03-04
28,6,6,Final,60.39,100.0,2025-02-18
29,6,8,Quiz,56.03,100.0,2025-01-20
30,6,4,Midterm,56.97,100.0,2025-03-04
31,7,1,Final,90.25,100.0,2025-01-30
32,7,6,Quiz,99.93,100.0,2025-02-28
33,7,3,Final,91.92,100.0,2025-03-07
34,7,7,Final,72.31,100.0,2025-03-19
35,7,4,Final,59.95,100.0,2025-03-18
36,8,5,Quiz,62.63,100.0,2025-01-25
37,8,9,Final,92.18,100.0,2025-01-28
38,8,2,Quiz,54.33,100.0,2025-02-15
39,8,4,Final,54.01,100.0,2025-01-20
40,8,1,Final,42.62,100.0,2025-02-08
41,9,3,Quiz,68.38,100.0,2025-01-11
42,9,1,Final,63.16,100.0,2025-03-01
43,9,5,Quiz,87.54,100.0,2025-01-29
44,9,10,Quiz,98.85,100.0,2025-03-19
45,9,9,Final,97.89,100.0,2025-01-05
46,10,5,Midterm,70.14,100.0,2025-03-27
47,10,3,Quiz,59.92,100.0,2025-02-06
48,10,8,Midterm,92.45,100.0,2025-02-04
49,10,1,Final,45.98,100.0,2025-02-09
50,10,7,Final,40.92,100.0,2025-03-09
51,11,6,Midterm,64.6,100.0,2025-01-20
52,11,3,Quiz,98.2,100.0,2025-01-30
53,11,8,Midterm,68.17,100.0,2025-01-07
54,11,4,Final,60.31,100.0,2025-01-24
55,11,1,Quiz,63.85,100.0,2025-02-14
56,12,2,Midterm,91.11,100.0,2025-02-04
57,12,6,Quiz,91.56,100.0,2025-01-29
58,12,3,Final,97.25,100.0,2025-02-16
59,12,5,Quiz,83.12,100.0,2025-03-08
60,12,4,Final,92.34,100.0,2025-02-11
61,13,4,Midterm,77.05,100.0,2025-01-12
62,13,2,Midterm,77.87,100.0,2025-03-23
63,13,5,Final,99.85,100.0,2025-02-12
64,13,6,Quiz,45.42,100.0,2025-01-11
65,13,9,Midterm,85.62,100.0,2025-03-06
66,14,3,Quiz,92.35,100.0,2025-02-11
67,14,5,Final,49.98,100.0,2025-01-04
68,14,6,Final,94.21,100.0,2025-03-12
69,14,2,Midterm,59.46,100.0,2025-02-16
70,14,8,Midterm,57.6,100.0,2025-01-16
71,15,8,Final,65.84,100.0,2025-01-25
72,15,1,Midterm,71.87,100.0,2025-01-11
73,15,2,Quiz,80.91,100.0,2025-02-23
74,15,9,Midterm,50.2,100.0,2025-03-04
75,15,4,Midterm,76.57,100.0,2025-02-09
76,16,7,Final,77.18,100.0,2025-03-29
77,16,2,Midterm,69.86,100.0,2025-02-17
78,16,4,Quiz,48.59,100.0,2025-01-10
79,16,9,Final,78.27,100.0,2025-03-10
80,16,8,Final,55.32,100.0,2025-01-29
81,17,5,Midterm,93.93,100.0,2025-02-06
82,17,8,Final,94.07,100.0,2025-02-02
83,17,9,Quiz,72.8,100.0,2025-01-01
84,17,4,Midterm,66.5,100.0,2025-01-31
85,17,6,Final,99.26,100.0,2025-02-09
86,18,2,Final,78.34,100.0,2025-03-09
87,18,9,Final,81.42,100.0,2025-02-18
88,18,6,Final,90.72,100.0,2025-01-17
89,18,3,Midterm,99.96,100.0,2025-01-17
90,18,10,Final,46.4,100.0,2025-01-16
91,19,9,Final,74.32,100.0,2025-02-19
92,19,1,Quiz,57.75,100.0,2025-02-26
93,19,5,Quiz,57.71,100.0,2025-01-11
